"lang"
{
	"Language"	"English"
		"DOTA_Hero_Selection_DIRE_Phase_Pick"	"輪到<font color='#CC0000'>聯合軍</font>方挑選第 %s1 位角色"
		"DOTA_Hero_Selection_DIRE_Phase_Ban"	"輪到<font color='#CC0000'>聯合軍</font>方禁用第 %s1 位角色"
		"DOTA_Hero_Selection_RADIANT"	"<font color='#006600'>織田軍</font>"
		"DOTA_Hero_Selection_DIRE"	"<font color='#990000'>聯合軍</font>"
		"Dota_EditSC_ToggleTeam"	"切換【織田 / 聯合】軍"
		"DOTA_Chat_PlayerKilledGoodNearby"	"%s1 被聯合軍擊殺了！聯合軍方的每位英雄將平分 %s2 金錢！"
		"DOTA_Chat_PlayerKilledGoodNearbySingle"	"%s1 被聯合軍擊殺了！聯合軍方的每位英雄將平分 %s2 金錢！"
		"DOTA_Chat_PlayerKilledBadNearby"	"%s1 被織田軍擊殺了！織田軍方的每位英雄將平分 %s2 金錢！"
		"DOTA_Chat_PlayerKilledBadNearbySingle"	"%s1 被織田軍擊殺了！織田軍方的每位英雄將平分 %s2 金錢！"
		"npc_dota_hero_jakiro" "佐佐木小次郎"
		"npc_dota_hero_jakiro_hype"  "出身九州小倉市的小次郎是在擁護和讚揚的環境成長起來的。但跟那些平庸的子弟不同，小次郎絕對是個劍術奇才。小次郎所創的嚴流，用的是比小太刀長得多的太刀。小次郎愛刀'長光'便是長達三尺二寸的長刀。即使是這樣，卻連'燕返'都沒有使出就敗在宮本武藏劍下。跟武藏決鬥時小次郎無法發揮刀長優勢，武藏在決鬥前，特製了一把木刀，長度四尺二寸，比小次郎的'長光'長了一尺。因小次郎在決鬥前未將絕技'燕返'傳給弟子，自己思想構成巖流劍術最著名的'燕返'技巧亦沒有流傳下來。 "

		"npc_dota_hero_dragon_knight" "上杉謙信"
		"npc_dota_hero_dragon_knight_hype"  "越後戰國大名人稱'越後之龍'、'北陸的守護神'，由山內上杉家繼承上杉姓氏與關東管領職，入道後改名謙信。虔誠信仰戰神•毘沙門天，戰場中常以白布染上「毘」字的軍旗為號，和宿敵武田信玄及、關東的北條氏康、氏政父子，有過無以數計的合戰。為人秉持正義，絕對不打沒有大義的合戰，是戰國時代第一猛將，據說謙信自始至終每一場戰役從來沒有敗過。信玄死後，謙信回應足利義昭的號召，轉而向西，吞併越中，征服能登，突入越前，攻擊織田氏，並在手取川大敗織田名將柴田勝家。但隨即因腦溢血死於軍中。世人稱他為'軍神'。 "

		"npc_dota_hero_pugna" "本願寺顯如"
		"npc_dota_hero_pugna_hype" "日本佛教一向宗第十一代法主。一向宗自1488年開始，便以發動暴動的手段爭取領土與武士階級抗衡，希望能將日本改造成以佛為主的佛教國家。自1500年代左右，甚至將加賀一國的武士勢力完全逐出，成為「以佛治國」的政治實體。西元1571年，由於一向宗聖地比叡山因庇護朝倉淺井聯軍而遭信長燒殺殆盡，因此痛罵信長為「佛敵」，向信徒鼓吹「為佛而戰可上天堂」的思想，發出「打倒信長」的一向宗徒暴動命令﹙一向一揆﹚。"

		"npc_dota_hero_axe"    "真田幸村"
		"npc_dota_hero_axe_hype"    "昌幸的次男，被稱為「日本第一武士」的幸村，在大阪冬之陣中大勝德川軍，是日本最有名氣的武將。當父親昌幸與德川對立時，以寡敵眾擊退大軍而一舉成名。關原合戰時，與兄長信之對壘，跟隨了父親和西軍，成功的在上田城拌住德川秀忠的大軍，後來西軍戰敗，幸村雖然被流放到九度山，但志氣未減，蟄伏14年後應豐臣秀賴之邀進入大阪城。在冬之陣中佈「真田丸」，發揮智略和武勇大敗來犯的大軍，並且嚴拒家康企圖用信濃一國來拉攏的誘惑，而在夏之陣，更於茶臼山之戰時三度殺到家康眼前，嚇得家康丟棄帥旗而逃。"

		"npc_dota_hero_keeper_of_the_light" "毛利元就"
		"npc_dota_hero_keeper_of_the_light_hype" "毛利元就被世人譽為「戰國第一智將」，是他一手構建了毛利家統領關西十國的中國(霸主地位)，初期時毛利家正夾於控制中國東西的尼子家與大內家之間，月山富田的尼子家動員雲、石、耆、幡、作、備中諸國共30000大軍前來攻打毛利居城吉田郡山城，而毛利軍僅以2400人擊敗30000尼子大軍，元就不愧是「戰國第一謀將」。"

		"npc_dota_hero_faceless_void"	"風魔小太郎"
		"npc_dota_hero_faceless_void_hype"	"風魔家的首領歷代都稱小太郎，但他們比雜賀、服部都要神秘，沒有留下相關人物姓名，甚至沒有留下統一的相貌描述，一直侍奉北條家。"

		"npc_dota_hero_nevermore"	"雜賀孫市"
		"npc_dota_hero_nevermore_hype"	"雜賀党的首領歷代都稱孫市，戰國中後期名將，雜賀孫市是擅使鐵炮的高手。紀伊的雜賀眾出身。當信長攻打一揆眾的本據地‧伊勢長島時，雜賀眾力挺一揆眾，組織鐵砲隊痛擊織田軍促使敗退。歷史上孫市的真實身份不詳，一說為鈴木重秀，另一說為重朝。重秀曾在石山合戰，僅僅以100人規模的鐵砲隊重創織田軍，又介於本願寺之間，在山崎之戰大為活躍，後來也參加秀吉的紀州攻略戰；重朝在關原西軍中於成功攻下伏見城，曾投靠政宗，爾後則成為家康、賴房的臣下。"

		"npc_dota_hero_windrunner"	"阿市"
		"npc_dota_hero_windrunner_hype"	"織田信長的異母妹妹，是著名的悲劇女性，史書記載她是一位身高非常高的女性，也號稱是戰國第一美女。她先後被作為政治工具嫁給淺井長政和柴田勝家，但兩任丈夫都沒得好死，自己最終也和勝家一起在北之莊自焚而亡。"

		"npc_dota_hero_earthshaker"	"秋山信友"
		"npc_dota_hero_earthshaker_hype"	"與武田氏同族的甲婓源氏支流之一的秋山信任息子，是武田信義之弟加賀美遠滿的支流。1542年對已近習眾的身分諏訪賴重攻略成為他初次上陣的戰爭。1547年近攻伊奈福與城時，將敵將藤澤賴親捕獲後，取得重要的戰功，成為了50騎馬部隊的侍大將。之後的進攻木曾福島城後，被伊奈郡代提拔為率領250騎的大將。1572年信玄開始西上，信友以別動隊的大將率領3000兵向織田氏領地東美濃入侵，攻陷了岩村城。以後為岩村城城主，在東美濃方面作最前線防備。武田軍在1575年長篠之戰大敗，導致岩村城被孤立，11月織田信長親征包圍岩村城。信友確定沒有救援下向信長提議開城。但信友開城後，信長立即逮捕他，並在長良川與夫人以極刑處死，享年49歲。信友為智勇兼備的名將，其勇名稱為「武田的猛牛」。"
		
		"npc_dota_hero_huskar"	"鳥居元忠"
		"npc_dota_hero_huskar_hype"	"元忠出身於三河國渡村，他在家康成為今川義元人質的時代是家康其中一名側近。1600年在當家康準備討伐上杉景勝，元忠和他的部下把守以800兵山城國伏見城，關 原之戰前一個月，即7月下旬，石田三成派遣大軍包圍伏見城，終守了十多天的時間，元忠與三百多名將士死守，最終切腹自盡。當時因為自盡人數很多，血水滲入地板，血漬無論如何都清洗不掉，當時的血漬地板在伏見城拆構後，作為京都洛東養源院的建材。今日養源院仍有當年的血漬地板改建的天井，人形血漬歷歷在目，人稱血天井。"
		
		"npc_dota_hero_beastmaster"	"武田勝賴"
		"npc_dota_hero_beastmaster_hype"	"武田家臣武田信玄的四子，武田信玄去世後，勝賴成為家督(大名)，後來勝賴率領號稱天下無敵的武田騎兵進攻德川家，但卻在長篠合戰時敗給織田、德川聯軍，從此一蹶不振。"
		
		"npc_dota_hero_antimage"	"香宗我部親泰"
		"npc_dota_hero_antimage_hype"	"出生於天文3年（1543年），卒於文祿2年（1593年）），是日本戰國時代的武將，四國戰國大名長宗我部元親的弟弟。其子為香宗我部親氏和貞親。他是長宗我部國親的三 子、1558年奉其父命成為香宗我部親秀的養子。1569年成為安藝城主。之後協助其兄轉戰各地，他在1582年的中富川之戰成功討伐了十河存保、 1583年奪下木津城，協助其兄長完成四國島的統一。"
		
		"npc_dota_hero_silencer"	"立花道雪"
		"npc_dota_hero_silencer_hype"	"傳說中的'雷神的化身'立花道雪，當他的父親臥病在床時，立花道雪代父出征，這是他的初陣。據說立花道雪率領為數僅僅三千的軍隊連夜趕到敵人城下，翌晨發動猛攻，不出一天便把城池攻下。立花道雪的初陣，一場石破天驚的初陣，名震天下。"
		
		"npc_dota_hero_bristleback"	"今川義元"
		"npc_dota_hero_brewmaster_hype"	"永正十四年（1517年）出生，為越後守護上杉氏的重臣、大熊政秀之子。 父親一代，已開始負責為上杉氏收納段錢，而朝秀亦擔當上杉家段錢方等要職。越後守護者上杉氏滅亡前後，開始出仕守護代長尾氏，其後在擁立長尾景虎一事上盡力，由是成為其重臣。朝秀有武勇，據說在奉信玄之命攻打上野國的長野業盛之際，單挑知名劍豪上泉信綱，未有受傷，不分勝負。"
		
		"npc_dota_hero_mirana"	"玉子"
		"npc_dota_hero_mirana_hype"	"廣受同情的悲劇女性，是明智光秀之女，細川忠興之妻。光秀滅亡後，她背負著叛賊之女的名聲悲慘地活了下來，皈依基督教，教名為格拉西亞，後來在石田三成囚禁諸將家眷為人質時，主動求死，讓家臣取了自己性命。"
		// 戰法
		
		"DOTA_Tooltip_Ability_attribute_bonusx" "Increase all attributes"
		"DOTA_Tooltip_Ability_attribute_bonusx_Description"	"+3 all attributes per level"
		"DOTA_Tooltip_Ability_true_gem" "Perception"
		"DOTA_Tooltip_Ability_true_gem_Description"	"Adds the ability to see invisible units in a 900 radius"
		"DOTA_Tooltip_Ability_ninja_hole" "Digging holes"
		"DOTA_Tooltip_Ability_ninja_hole_Description"	"ninja hide under the ground and think that nobody will find him"
		"DOTA_Tooltip_Ability_call_ninja1" "hire low-class ninja"
		"DOTA_Tooltip_Ability_call_ninja1_Description"	"low-class ninja's vision is big"
		"DOTA_Tooltip_Ability_call_ninja2" "hire middle-class ninja"
		"DOTA_Tooltip_Ability_call_ninja2_Description"	"middle-class ninja can dig holes"
		"DOTA_Tooltip_Ability_call_ninja3" "hire top-class ninja"
		"DOTA_Tooltip_Ability_call_ninja3_Description"	"top-class ninja attack nenmies buildong surreptitiously"
		"DOTA_Tooltip_Ability_for_dispear" "invisible"
		"DOTA_Tooltip_Ability_for_dispear_Description"	"when you are not attacking, you become invisible"
		"DOTA_Tooltip_Ability_tofar_goback" "too far, go back"
		"DOTA_Tooltip_Ability_tofar_goback_Description"	"when it move too far away, it will go back to original place"
		"DOTA_Tooltip_Ability_dead_give_item" "when it dead, drop the power of soul"
		"DOTA_Tooltip_Ability_dead_give_item_Description"	"when it dead, drop the power of soul"
		"DOTA_Tooltip_Ability_war_magic_light" "illuminating projectile"
		"DOTA_Tooltip_Ability_war_magic_light_Description" "After delay 1 second, show a 600 redius vision on the map"
		"DOTA_Tooltip_Ability_war_magic_speedup" "high-speed tactic"
		"DOTA_Tooltip_Ability_war_magic_speedup_Description" "After delay 3 second, increase 15% movement speed to all the allies"
		"DOTA_Tooltip_Ability_war_magic_slowattack" "procrastination tactic"
		"DOTA_Tooltip_Ability_war_magic_slowattack_Description"	"After delay 3 second, decrease 20% movement speed and have 15% chance miss attacks to emenies in a 800 radius"
		"DOTA_Tooltip_Ability_war_magic_lessattack" "Weakening tactic"
		"DOTA_Tooltip_Ability_war_magic_lessattack_Description" "After delay 3 second, decrease 30% attack to all the enemies"
		"DOTA_Tooltip_Ability_war_magic_moreattack" "storm tactic"
		"DOTA_Tooltip_Ability_war_magic_moreattack_Description" "After delay 3 second, increase 30% attack and attack speed to all the allies "
		"DOTA_Tooltip_Ability_war_magic_regen" "regeneration tactic"
		"DOTA_Tooltip_Ability_war_magic_regen_Description"	"After delay 3 second, regen 40 health and 20 mana per second to all the allies, last for 20 seconds"
		"DOTA_Tooltip_Ability_war_magic_gohome" "convocation tactic"
		"DOTA_Tooltip_Ability_war_magic_gohome_Description" "target ally hero will back to fountain if he isn't under attack in 7 seconds"
		"DOTA_Tooltip_Ability_war_magic_findanything" "true sight tactic"
		"DOTA_Tooltip_Ability_war_magic_findanything_Description"	"After delay 3 second, reveals invisible Heroes in a 1000 radius"
		"DOTA_Tooltip_Ability_war_magic_treecut" "tree cutting tactic"
		"DOTA_Tooltip_Ability_war_magic_treecut_Description"	"cutting down all the trees in a 500 radius"
		"DOTA_Tooltip_Ability_forest_soldier_W" "Bundled"
		"DOTA_Tooltip_Ability_forest_soldier_W_Description" "Bundle a target for 1 seconds, 0.5 second to magic immunity"
		"DOTA_Tooltip_Ability_forest_soldier_E" "invisible"
		"DOTA_Tooltip_Ability_forest_soldier_R" "critical"
		"DOTA_Tooltip_Ability_forest_caster_W" "mana burn"
		"DOTA_Tooltip_Ability_forest_caster_E" "lightning chain"
		"DOTA_Tooltip_Ability_forest_caster_R" "magic book"
		"DOTA_Tooltip_Ability_great_sword_of_disease_W" "magic immunity"
		"DOTA_Tooltip_Ability_great_sword_of_disease_E" "mana absorb"
		"DOTA_Tooltip_Ability_great_sword_of_disease_R" "disease cloud"
		"DOTA_Tooltip_Ability_great_sword_of_disease_D" "Bundled"
		"DOTA_Tooltip_Ability_great_sword_of_disease_D_Description" "Bundle a target for 2 seconds"
		"DOTA_Tooltip_Ability_great_sword_of_disease_T" "blight bolt"
		"DOTA_Tooltip_Ability_attribute_bonus" "attribute bonus"
		"DOTA_Tooltip_Ability_healing_totem" "healing totem"
		"DOTA_Tooltip_Ability_for_magic_immune" "magic immune"
		"DOTA_Tooltip_Ability_for_move300" "the movement speed of home guardian"
		"DOTA_Tooltip_Ability_gunner_attack" "gunner's attack dealing 30% additional damage to minions and dealing 20% additional damaga to heros"
		"DOTA_Tooltip_Ability_archer_attack" "archer's attack dealing 100% additional damage to buildings"
		"DOTA_Tooltip_Ability_ninja_attack" "ninja's attack dealing 50% additional damage to buildings"
		"DOTA_Tooltip_Ability_soldier_Oda_top" "Oda's soldier in top lane"
		"DOTA_Tooltip_Ability_soldier_Oda_mid" "Oda's soldier in mid lane"
		"DOTA_Tooltip_Ability_soldier_Oda_bottom" "Oda's soldier in bottom lane"
		"DOTA_Tooltip_Ability_soldier_Unified_top" "Unified's soldier in top lane"
		"DOTA_Tooltip_Ability_soldier_Unified_mid" "Unified's soldier in mid lane"
		"DOTA_Tooltip_Ability_soldier_Unified_bottom" "Unified's soldier in bottom lane"
		"DOTA_Tooltip_Ability_archer_Oda_top" "Oda's archer in top lane"
		"DOTA_Tooltip_Ability_archer_Oda_mid" "Oda's archer in mid lane"
		"DOTA_Tooltip_Ability_archer_Oda_bottom" "Oda's archer in bottom lane"
		"DOTA_Tooltip_Ability_archer_Unified_top" "Unified's archer in top lane"
		"DOTA_Tooltip_Ability_archer_Unified_mid" "Unified's archer in mid lane"
		"DOTA_Tooltip_Ability_archer_Unified_bottom" "Unified's archer in bottom lane"
		"DOTA_Tooltip_Ability_gunner_Oda_top" "Oda's gunner in top lane"
		"DOTA_Tooltip_Ability_gunner_Oda_mid" "Oda's gunner in mid lane"
		"DOTA_Tooltip_Ability_gunner_Oda_bottom" "Oda's gunner in bottom lane"
		"DOTA_Tooltip_Ability_gunner_Unified_top" "Unified's gunner in top lane"
		"DOTA_Tooltip_Ability_gunner_Unified_mid" "Unified's gunner in mid lane"
		"DOTA_Tooltip_Ability_gunner_Unified_bottom" "Unified's gunner in bottom lane"
		"DOTA_Tooltip_Ability_cavalry_Oda_top" "Oda's cavalry in top lane"
		"DOTA_Tooltip_Ability_cavalry_Oda_mid" "Oda's cavalry in mid lane"
		"DOTA_Tooltip_Ability_cavalry_Oda_bottom" "Oda's cavalry in bottom lane"
		"DOTA_Tooltip_Ability_cavalry_Unified_top" "Unified's cavalry in top lane"
		"DOTA_Tooltip_Ability_cavalry_Unified_mid" "Unified's cavalry in mid lane"
		"DOTA_Tooltip_Ability_cavalry_Unified_bottom" "Unified's cavalry in bottom lane"
		"DOTA_Tooltip_Ability_reward6300"  "Reward"
		"DOTA_Tooltip_Ability_reward6300_Description"  "Improve all the allies's morale. Increase 20 armor, 4% health regen per second, 30% attack speed and 30 attack to minoins. Increase 10 armor, 2% health regen per second to heros. last for 60 seconds"
		"DOTA_Tooltip_Ability_" ""
		
		// ======================================================
		// 以下是道具
		// ======================================================
		
		"DOTA_Tooltip_Ability_item_magic_ring" "Magic Ring"
		"DOTA_Tooltip_Ability_item_magic_ring_Description"	"+200 mana. 【Active】Flash to a target points up to 425 range away."
		
		"DOTA_Tooltip_Ability_item_flash_ring" "Flash Ring"
		"DOTA_Tooltip_Ability_item_flash_ring_Description"	"+200 mana. 【Active】Flash to a target points up to 850 range away."
		
		"DOTA_Tooltip_Ability_item_the_soul_of_power" "The power of soul"
		"DOTA_Tooltip_Ability_item_the_soul_of_power_Description" "+20 all attributes, you're hero will rivive after you died. After you revive, becoming invincible for 3 seconds and the item will disapear."
		
		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul_hyper" "The Great Sword of Soul Hyper"
		"DOTA_Tooltip_Ability_item_the_great_sword_of_soul_hyper_Description" "+30 damage, +20 agility, +10 all ability. 【Active】Dement a target enemy can not move for 2.5 seconds. cost: 150 mana, cool down: 55 seconds.<font color='#cc0000'>The effect can be removed by magic immunity.</font>"
		"DOTA_Tooltip_Ability_item_liquor" "Liquor"
		"DOTA_Tooltip_Ability_item_liquor_Description" "【Active】Gain 70% attack speed, last for 17 seconds. It can be used two times。"

		"DOTA_Tooltip_Ability_item_perceive_wine" "Perceive Wine"
		"DOTA_Tooltip_Ability_item_perceive_wine_Description" "【Active】Gains spell immunity for 3.5 seconds. It can be used three times."
		"DOTA_Tooltip_Ability_item_perceive_wine_hyper" "Perceive Wine hyper"
		"DOTA_Tooltip_Ability_item_perceive_wine_hyper_Description" "【Active】Gains spell immunity for 10 seconds. It can be used two times."

		"DOTA_Tooltip_Ability_item_S01" "Meat"
		
		"DOTA_Tooltip_Ability_item_the_great_silver_armor" "The great silver armor"
		"DOTA_Tooltip_Ability_item_the_great_silver_armor_Description" "+10 armor, +150 movement speed (Can not stack), +90% attack speed, 20% chance to dodge. 【Active】Gain magic immunity for 10 seconds."
		
		"DOTA_Tooltip_Ability_item_tea_bowl" "Tea Bowl"
		"DOTA_Tooltip_Ability_item_tea_bowl_Description" "Gain 10 health regeneration and 150% mana regeneration."
		
		"DOTA_Tooltip_Ability_item_pleated_skirt" "Pleated Skirt"
		"DOTA_Tooltip_Ability_item_pleated_skirt_Description" "+80 movement speed. <font color='#cc0000'>Unique item, the movement speed cannot stack.</font>"

		"DOTA_Tooltip_Ability_item_rations" "Rations"
		"DOTA_Tooltip_Ability_item_rations_Description" "Instantly restore 420 health and 210 mana. It can be used two times."

		"DOTA_Tooltip_Ability_item_staff" "Staff"
		"DOTA_Tooltip_Ability_item_staff_Description" "+10 intelligence"

		"DOTA_Tooltip_Ability_item_cursed_katana" "Cursed Katana"
		"DOTA_Tooltip_Ability_item_cursed_katana_Description" "+42 attack damage"

		"DOTA_Tooltip_Ability_item_katana" "Katana"
		"DOTA_Tooltip_Ability_item_katana_Description" "+14attack damage, +15% attack speed"

		"DOTA_Tooltip_Ability_item_tachi" "Tachi"
		"DOTA_Tooltip_Ability_item_tachi_Description" "+10 agility"

		"DOTA_Tooltip_Ability_item_naginata" "Naginata"
		"DOTA_Tooltip_Ability_item_naginata_Description" "+10 strength"

		"DOTA_Tooltip_Ability_item_spear" "Spear"
		"DOTA_Tooltip_Ability_item_spear_Description" "+14 attack damage"

